POI Id,Name,Favourite dish of your college,Largest value food order at your college,unofficial campus favorite restaurant,The official 12 AM craving / dish,Max number of orders in a week for a student in your college,Highest number of pizzas ordered on a single day,Highest number of biryanis ordered on a single day,Weblink,Masked Weblink
c0v89ojmud18qpl381s0,KIIT University,biryani,9668,Burger King,burger,20,101,237,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0v89ojmud18qpl381s0,https://tinyurl.com/27r37zar
4d74d528-2b1f-43d9-8179-64c8c47d0937,IIT Bombay,biryani,17010,McDonald's,burger,24,120,252,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/4d74d528-2b1f-43d9-8179-64c8c47d0937,https://tinyurl.com/2clzuyb6
c0v85kbnrs5psrn7ivvg,Thapar Institute of Engineering & Technology,burger,7223,Burger King,burger,16,209,46,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0v85kbnrs5psrn7ivvg,https://tinyurl.com/26o2t3x3
67edcee6-58db-4e6f-af3c-8501efbedf57,IIT BHU Varanasi,burger,16195,Capsicum Food Court - Since 2007,burger,19,165,137,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/67edcee6-58db-4e6f-af3c-8501efbedf57,https://tinyurl.com/23vpzsvr
7064cbe1-ec14-4e42-a8aa-cade8964586e,AIIMS New Delhi,biryani,22194,McDonald's,burger,35,53,70,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/7064cbe1-ec14-4e42-a8aa-cade8964586e,https://tinyurl.com/2apdjmdt
205b4553-167b-477f-aff3-e7b48c98d204,BITS Pilani Goa,pizza,10901,KFC,pizza,23,120,82,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/205b4553-167b-477f-aff3-e7b48c98d204,https://tinyurl.com/23jpfys8
02e361c0-86da-4044-8a62-3a75ad8b4ff4,IIT Kharagpur,biryani,9332,Amigos,pizza,21,85,207,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/02e361c0-86da-4044-8a62-3a75ad8b4ff4,https://tinyurl.com/2densuup
brjo6q3o07cs2k5c8qkg,IIM Ahmedabad New Campus,burger,14121,McDonald's,burger,27,39,45,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/brjo6q3o07cs2k5c8qkg,https://tinyurl.com/25scy2vk
4cf4dc98-b43e-4a70-ac36-caa0ac8a59fd,IIIT Delhi,burger,13673,Punjabi Angithi (Vegorama Group),burger,23,40,59,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/4cf4dc98-b43e-4a70-ac36-caa0ac8a59fd,https://tinyurl.com/2yvousc5
3cf71b17-0f37-4a52-bb75-7d3a317b42ed,University of Hyderabad,biryani,8479,Mehfil,biryani,22,40,155,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/3cf71b17-0f37-4a52-bb75-7d3a317b42ed,https://tinyurl.com/2ccy4k5d
807e8bd3-fdc6-472b-b3bb-8bee10e6d001,IIIT Hyderabad,biryani,11343,California Burrito,pizza,24,46,68,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/807e8bd3-fdc6-472b-b3bb-8bee10e6d001,https://tinyurl.com/2y82abnc
c0v86brnrs5psrn7j03g,Jawaharlal Institute of Postgraduate Medical Education and Research(JIPMER),biryani,9719,KBS Kofi Bar & Veg Restaurant,pizza,29,38,62,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0v86brnrs5psrn7j03g,https://tinyurl.com/2xvl2lyn
c0cpqt89tt4h2ptrubug,Indian School of Business,biryani,12607,California Burrito,burger,28,53,50,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0cpqt89tt4h2ptrubug,https://tinyurl.com/2d262z7j
c3b58521-fea6-4a74-92b9-cd52d3a56320,Post Graduate Institute of Medical Education & Research,pizza,13809,La Pino'z Pizza,roll,27,45,33,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c3b58521-fea6-4a74-92b9-cd52d3a56320,https://tinyurl.com/236cbwx3
cb4af7d1-772d-47c6-812f-f0a5a4be3cec,Vellore Institute of Technology (VIT),burger,8321,McDonald's,burger,31,46,72,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/cb4af7d1-772d-47c6-812f-f0a5a4be3cec,https://tinyurl.com/226cyf6p
c0e447g9tt4h2ptrvtm0,St John's Medical College & Hospital,biryani,16675,Truffles,burger,24,18,48,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0e447g9tt4h2ptrvtm0,https://tinyurl.com/2dkkd4fe
c0v89bbnrs5psrn7j1d0,Christian Medical College(CMC Hospital),biryani,8879,Zufruita,burger,18,23,45,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0v89bbnrs5psrn7j1d0,https://tinyurl.com/24j83xyw
c0df030mlbnfmjbvg9ng,Sharda University,burger,9728,Burger King,burger,15,57,45,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0df030mlbnfmjbvg9ng,https://tinyurl.com/27s94dy5
b7296aff-2f3e-46b9-b3c4-695e3d235bbd,DYP Medical College,burger,38792,McDonald's,burger,22,30,40,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/b7296aff-2f3e-46b9-b3c4-695e3d235bbd,https://tinyurl.com/2dpp5bc8
c0cpkuo9tt4h2ptru660,IISER Pune,biryani,11125,Burger King,burger,18,33,50,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0cpkuo9tt4h2ptru660,https://tinyurl.com/2xlpn2az
c0v85hjmud18qpl38020,Malaviya National Institute Of Technology(MNIT),biryani,12435,Bikkgane Biryani,pizza,22,69,108,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0v85hjmud18qpl38020,https://tinyurl.com/29jnrd44
741a9d40-b985-464a-a2aa-eca36ef36fd0,Amrita Institute of Medical Sciences and Research Centre(AIMS),biryani,14600,Paragon Restaurant,shawarma,36,19,82,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/741a9d40-b985-464a-a2aa-eca36ef36fd0,https://tinyurl.com/25qhtw4z
c0v8chbnrs5psrn7j360,Medical College Trivandrum,biryani,8951,Hotel Aryaas,burger,27,22,54,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0v8chbnrs5psrn7j360,https://tinyurl.com/26bbx98m
103a685f-28e8-434f-a83b-16f51a15e53d,New Civil Hospital & Government Medical College,burger,15318,McDonald's,burger,28,37,27,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/103a685f-28e8-434f-a83b-16f51a15e53d,https://tinyurl.com/2dkdane6
c0e43e8mlbnfmjbvh7e0,Sri Ramachandra Institute Of Higher Education And Research,biryani,14062,Shree Mithai,burger,25,22,76,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0e43e8mlbnfmjbvh7e0,https://tinyurl.com/2ctd327y
aa39144a-945d-40df-bdb3-46e06ee4368e,Visvesvaraya National Institute of Technology (VNIT),biryani,8303,Hyderabad Biryani.com,burger,20,42,84,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/aa39144a-945d-40df-bdb3-46e06ee4368e,https://tinyurl.com/22yx6r8n
7819263d-7e2c-4a71-8281-e181490f963f,IIT Madras,biryani,9114,A2B - Adyar Ananda Bhavan,burger,17,31,45,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/7819263d-7e2c-4a71-8281-e181490f963f,https://tinyurl.com/296lberb
c0cpq9g9tt4h2ptrubcg,Atal Bihari Vajpayee Institute of Medical Sciences & Dr RML Hospital(PGIMER),biryani,12030,McDonald's,burger,33,24,36,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0cpq9g9tt4h2ptrubcg,https://tinyurl.com/26jyljkd
dc0044d7-cd06-41cd-aa8c-7cc685b9ac13,Management Development Institute(MDI),roll,15874,McDonald's,burger,18,24,23,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/dc0044d7-cd06-41cd-aa8c-7cc685b9ac13,https://tinyurl.com/2yl4qax5
9c9cbb01-410d-4ace-b4ee-d5fbe79abc24,King George's Medical University(KGMU),biryani,17660,Burger King,burger,20,34,54,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/9c9cbb01-410d-4ace-b4ee-d5fbe79abc24,https://tinyurl.com/28d27n59
187045b5-a41c-4727-8dd7-bacdf696c2e8,Goa Medical College And Hospital,biryani,12915,Tato's Tiffin,burger,21,22,40,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/187045b5-a41c-4727-8dd7-bacdf696c2e8,https://tinyurl.com/22defgep
d95dbd46-ab33-489d-a1d7-f29e5de895b6,IIT Roorkee - I,roll,8566,Tanishas Royal Hyderabadi Biryani,pizza,15,32,47,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/d95dbd46-ab33-489d-a1d7-f29e5de895b6,https://tinyurl.com/2yme7s7k
9fe73d4b-5bbc-4fc3-969f-3814ac7eb21e,AIIMS Jodhpur,biryani,8814,Janta Sweet Home,pizza,25,29,29,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/9fe73d4b-5bbc-4fc3-969f-3814ac7eb21e,https://tinyurl.com/293lag9v
0c321e5b-fd7a-41cd-829c-d3fc560f5ae2,GMERS Medical College & Hospital,thali,12211,Jagdish Foods Pvt Ltd,pizza,23,44,25,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/0c321e5b-fd7a-41cd-829c-d3fc560f5ae2,https://tinyurl.com/2xtndqnh
d5794465-4363-415d-9aa1-0a63d5b82845,Indian School Of Business Mohali,roll,10416,McDonald's,pizza,22,30,21,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/d5794465-4363-415d-9aa1-0a63d5b82845,https://tinyurl.com/2cr8bqrk
c0e3lvo9tt4h2ptrvgrg,IIM Bangalore,biryani,17968,California Burrito,burger,20,23,44,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0e3lvo9tt4h2ptrvgrg,https://tinyurl.com/2dbd7rsx
34f759bb-0766-4ed1-953a-4986e61b359f,Indian Institute of Science Education and Research Mohali,pizza,8705,Rominus Pizza And Burger,pizza,16,59,22,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/34f759bb-0766-4ed1-953a-4986e61b359f,https://tinyurl.com/22jehdgz
5401c47c-0da7-4591-a529-a5eed62d4680,KLE University,biryani,7642,Domino's Pizza,pizza,17,23,57,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/5401c47c-0da7-4591-a529-a5eed62d4680,https://tinyurl.com/28dlmkgv
753d7ed9-904c-4f4d-8300-f5637f1c049c,AIIMS Bhopal,biryani,7932,Burger King,burger,16,23,52,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/753d7ed9-904c-4f4d-8300-f5637f1c049c,https://tinyurl.com/2be3pwwe
bui5vm6pej7fsal2q0f0,Maulana Azad Medical College (MAMC),biryani,15147,Burger King,burger,25,27,39,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/bui5vm6pej7fsal2q0f0,https://tinyurl.com/24a67pno
202fa75d-3f24-4c05-b170-e78a87d7b52b,King Edward Memorial Hospital and Seth Gordhandas Sunderdas Medical College,burger,9699,McDonald's,burger,25,21,30,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/202fa75d-3f24-4c05-b170-e78a87d7b52b,https://tinyurl.com/2b23m5ss
528dcdc6-b327-44c1-b356-ef56f6920d07,National Institute of Mental Health and Neurosciences,biryani,15600,A2B - Adyar Ananda Bhavan,pizza,32,16,40,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/528dcdc6-b327-44c1-b356-ef56f6920d07,https://tinyurl.com/22kf45un
cf8975fd-af10-4303-8041-eefd56d7af9d,IIM Calcutta,biryani,10393,Domino's Pizza,pizza,20,36,32,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/cf8975fd-af10-4303-8041-eefd56d7af9d,https://tinyurl.com/24cp3t5l
500cae3b-32b1-49a3-9e25-b0ed24bd3965,IIT Kanpur,biryani,11294,Domino's Pizza,pizza,16,47,80,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/500cae3b-32b1-49a3-9e25-b0ed24bd3965,https://tinyurl.com/25j6l538
c0v8dqbnrs5psrn7j3o0,Government Medical Dental College and Civil Hospital,burger,8672,McDonald's,burger,15,37,23,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0v8dqbnrs5psrn7j3o0,https://tinyurl.com/22yjlokc
c0dev3omlbnfmjbvg8q0,Saveetha Institute of Medical And Technical Sciences,biryani,9592,McDonald's,pizza,21,18,39,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0dev3omlbnfmjbvg8q0,https://tinyurl.com/2aym6rxy
3362c358-cd71-4eee-a1f2-7613913d25a6,Lady Hardinge Medical College & Hospital,burger,13125,McDonald's,burger,19,17,25,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/3362c358-cd71-4eee-a1f2-7613913d25a6,https://tinyurl.com/22nf54f3
91e286f5-4251-40b6-94cc-7924f341ccd1,Travancore Medicity Medical College Hospital,biryani,7360,AL Hayat Pallimukku,burger,21,21,29,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/91e286f5-4251-40b6-94cc-7924f341ccd1,https://tinyurl.com/29nvhz3u
c656bc70-8446-4931-be26-17de76805ef3,Topiwala National Medical College & BYL Nair Charitable Hospital,burger,11145,McDonald's,burger,20,16,29,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c656bc70-8446-4931-be26-17de76805ef3,https://tinyurl.com/2chz9acl
fc5ac7a7-8105-49c2-86df-b2446eadf19d,Government Medical & Dental College Nagpur,biryani,16824,Burger King,burger,17,25,43,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/fc5ac7a7-8105-49c2-86df-b2446eadf19d,https://tinyurl.com/2dezzslj
b5e828be-9ef2-41e4-add4-1fd57a79b0b6,Sanjay Gandhi Postgraduate Institute of Medical Sciences(SGPGI),pizza,8865,Madhurima Veg,pizza,19,28,20,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/b5e828be-9ef2-41e4-add4-1fd57a79b0b6,https://tinyurl.com/24d68o84
d111f70b-cf21-4e7b-afc3-29984bb34456,Geetanjali University,pizza,8603,Burger Farm,pizza,16,29,15,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/d111f70b-cf21-4e7b-afc3-29984bb34456,https://tinyurl.com/2aj87n2u
080a6876-b66b-4ef2-be52-4a7edc4921fa,Savitribai Phule Pune University,burger,13068,Burger King,burger,21,21,26,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/080a6876-b66b-4ef2-be52-4a7edc4921fa,https://tinyurl.com/2xneh3se
61e5eb77-2825-4209-8795-eb24352bf078,School of Planning and Architecture Vijayawada (SPA),biryani,9530,Bengaluru Bhavan,burger,24,18,36,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/61e5eb77-2825-4209-8795-eb24352bf078,https://tinyurl.com/27mshdby
c1fa9e5a-eebd-4b1f-9c24-7cd932136044,Institute of Management Technology Ghaziabad,pizza,10838,Domino's Pizza,pizza,16,27,24,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c1fa9e5a-eebd-4b1f-9c24-7cd932136044,https://tinyurl.com/2bbowazp
224e7022-e609-464b-b817-1ef16ed6def5,AIIMS Patna,biryani,8199,Bikkgane Biryani,pizza,19,23,36,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/224e7022-e609-464b-b817-1ef16ed6def5,https://tinyurl.com/25xz84r5
a359c6db-9374-4d24-83bc-4d8fec0ede34,Government Medical College Baroda,pizza,10303,Chai CupPi,pizza,18,50,21,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/a359c6db-9374-4d24-83bc-4d8fec0ede34,https://tinyurl.com/2dmuef4y
c4cf51eb-ab78-494d-bb02-958ca2077637,National Law School of India University(NLSIU),burger,11466,California Burrito,burger,19,24,19,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c4cf51eb-ab78-494d-bb02-958ca2077637,https://tinyurl.com/27dx4rjt
991e470f-9a9c-4171-9379-2311d001fad0,AIIMS Gorakhpur,burger,7663,Burger King,burger,16,37,35,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/991e470f-9a9c-4171-9379-2311d001fad0,https://tinyurl.com/26ss8qjg
c61093ee-be95-4886-af17-90ef70c22c2b,University Of Lucknow,biryani,13633,Rominus Pizza And Burger,pizza,16,27,25,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c61093ee-be95-4886-af17-90ef70c22c2b,https://tinyurl.com/2yklt35k
c3455135-ddea-4102-b733-42ce756029ad,Dr Ram Manohar Lohia College & Hospital,biryani,7447,Madhurima Veg,pizza,27,25,17,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c3455135-ddea-4102-b733-42ce756029ad,https://tinyurl.com/224qp46x
dec369cb-e599-4b1e-bf53-6fffbef17e2e,Chandigarh Group of Colleges,pizza,8577,Captain Sam's Pizza,pizza,15,269,20,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/dec369cb-e599-4b1e-bf53-6fffbef17e2e,https://tinyurl.com/292o8ecu
a84f33d4-e44b-478b-8e9e-e1da53b11e6e,Ganesh Shankar Vidyarthi Memorial Medical College(GSVM Medical College),pizza,7183,Rominus Pizza And Burger,pizza,15,35,25,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/a84f33d4-e44b-478b-8e9e-e1da53b11e6e,https://tinyurl.com/2c8b4xp7
79bca31d-f9d5-4c52-a8c7-2ddc70da6890,Sawai Man Singh Medical College,pizza,11783,Rominus Pizza and Burger,pizza,15,23,16,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/79bca31d-f9d5-4c52-a8c7-2ddc70da6890,https://tinyurl.com/2y4c9pa6
c0v8cmbnrs5psrn7j38g,BHU Medical College And Hospital,biryani,15005,Roma's Cafe Diner,burger,24,15,17,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0v8cmbnrs5psrn7j38g,https://tinyurl.com/28uu3cyf
bs28lvqq624i2n3lmef0,Equinox Business Park,burger,15581,McDonald's,burger,23,18,16,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/bs28lvqq624i2n3lmef0,https://tinyurl.com/2df38e86
151e7916-15a9-4458-8cf5-a3dff82dbcac,Krishna Institute of Medical Sciences,burger,8564,McDonald's,pizza,19,15,15,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/151e7916-15a9-4458-8cf5-a3dff82dbcac,https://tinyurl.com/296gycz5
a26fce1a-01f4-4650-b686-ccc5556d8f3f,Biju Patnaik University of Technology Rourkela,biryani,8845,One Bite,pizza,32,20,48,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/a26fce1a-01f4-4650-b686-ccc5556d8f3f,https://tinyurl.com/2a3gaur3
7353cbe6-d94a-4ead-bdb9-17842ab4c8f8,Veermata Jijabai Technological Institute (VJTI),pizza,8067,La Pino'z Pizza,pizza,23,25,16,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/7353cbe6-d94a-4ead-bdb9-17842ab4c8f8,https://tinyurl.com/2dhm4hn3
c0delo0mlbnfmjbvfvt0,IIM Mumbai,burger,7077,McDonald's,burger,25,29,28,https://f20230152.github.io/CAMPUS-WORKING-FINAL/#/c0delo0mlbnfmjbvfvt0,https://tinyurl.com/24b526cr