POI Id,Name,Favourite dish of your college,Largest value food order at your college,unofficial campus favorite restaurant,The official 12 AM craving / dish,Max number of orders in a week for a student in your college,Highest number of pizzas ordered on a single day,Highest number of biryanis ordered on a single day
c0e3n589tt4h2ptrvhtg,Jawaharlal Nehru Technological University Hyderabad (JNTU),biryani,5298,Mehfil,biryani,22,10,140
74330875-6e62-4b2b-a889-ef78e6e94356,MKCG Medical College And Hospital,biryani,7897,Nandan Hotel,burger,17,11,58
79bca31d-f9d5-4c52-a8c7-2ddc70da6890,Sawai Man Singh Medical College,pizza,11783,Rominus Pizza and Burger,curry,15,23,16
9076847f-052e-4db3-81de-eeca28ae4ef4,Government Medical College Aurangabad,biryani,6241,Bodhkhe Kaku Swyampak Ghar,pizza,12,19,27
315ce3bc-b082-4ad7-808a-0193ec022d98,ASRAM Medical College & Hospital Eluru,biryani,8169,Orange Restaurant,biryani,12,7,95
2e7f7ab3-3f99-42da-8d80-c88909c0010c,Dr BR Ambedkar Medical College & Hospital,burger,5762,Punjabi Angithi (Vegorama Group),burger,21,13,14
bui4bqmpej7fsal2ptvg,Gautam Buddha University,burger,5422,Hungry Fox Cafe & Restaurant,burger,11,59,19
289f7580-19ca-4467-8abd-de0ea4ce125b,Sri Siddhartha Medical College,biryani,4732,M' Crunch,maggi,19,18,26
a7daa716-c51f-410c-a72d-1e73d358b588,National Law University,burger,8727,Domino's Pizza,burger,13,19,9
6a353a1b-ca30-4dd3-8fd3-ad38db1930bb,SV University,biryani,5047,The Paradise,biryani,12,10,149
d806383b-e8d0-4109-82d0-553423da733e,ACSR Government Medical College And Hospital,biryani,4100,A2B - Adyar Ananda Bhavan,pizza,15,14,27
ca57c167-dbb9-4d3b-91ce-d99ea1e9a4f0,Pushpagiri Medical College Hospital,biryani,4158,The Beirut Blends,,20,8,16
0bfaa9a0-b06c-45cd-95c0-2f3725cc7108,BV University Pune,burger,13058,McDonald's,burger,17,15,13
ff80d68d-1241-4119-9312-8c583291d53d,KLE Technological University,biryani,2923,McDonald's,pizza,12,22,49
btd11ql8o0r16ibrro30,PES University Electronic City Campus,biryani,7056,Truffles,burger,14,12,28
0fb4d6d5-9cab-4018-bb9b-575fb3383717,ESIC Medical College & Hospital Faridabad,pizza,10680,Annapurna Pure Veg,pizza,18,16,13
c0dem5g9tt4h2ptrulqg,Institute Of Child Health,biryani,9214,A2B - Adyar Ananda Bhavan,juice,19,5,17
23a278b2-d374-4a91-ae67-7300b086ce28,Andhra University,biryani,5285,New Satyam Multicuisine Restaurant & Takeaway,biryani,11,9,104
2d60ae8c-5d40-494c-870e-2d238ee6a5ef,Sri Sivasubramaniya Nadar University,biryani,8490,KFC,pizza,8,11,25
948c57ee-2982-4b50-a32a-571d68cd792b,Indira Gandhi Medical College and Research Institute,biryani,15682,A2B - Adyar Ananda Bhavan,biryani,15,10,18
07b8d44d-acb3-4a7e-ad5f-e23b35a3e4d5,IIT Guwahati,burger,4674,Burger King,pizza,14,21,25
f2a75146-7da0-4e69-ae40-cb5dff1198b8,Regional Institute of Education Mysuru,biryani,1927,Hotel Janani,burger,14,10,74
9ee6b530-e8f3-433b-9c56-ba2e505e073d,Government General Hospital & College,biryani,4532,Hotel Sri Sankara Vilas,biryani,21,7,24
c0v8cmbnrs5psrn7j38g,BHU Medical College And Hospital,biryani,15005,Roma's Cafe Diner,burger,24,15,17
c0cpdkg9tt4h2ptrtv60,Amity University Noida,biryani,15141,KFC,burger,15,9,26
5794f681-23de-4d9b-81f2-2b96c558fa9a,Indira Gandhi Government Medical College & Hospital,biryani,5353,Haldiram's Restaurant,burger,18,11,30
bs28lvqq624i2n3lmef0,Equinox Business Park,burger,15581,McDonald's,burger,23,18,16
d78973e0-3eb4-4d0a-9522-296e9b3dd4f9,GSL Medical College & General Hospital,biryani,4079,Priyanka Family Restaurant,biryani,8,17,132
a8b439db-1825-43df-8339-d99370b19e31,IIIT Allahabad II,pizza,4522,La Pino'z Pizza,pizza,12,60,17
7ca37467-b2cd-4372-94d0-058de9ad93f9,Kurnool Medical College & Hospital,biryani,4445,Hotel International Food World-C Camp,pizza,15,11,26
d0da5ef4-3c6a-4196-956f-3a2334fa5844,Silchar Medical College & Hospital,biryani,6062,Aroma Cafe & Restaurant,maggi,14,9,18
35e9b20c-5cb6-4436-8e09-6b1aa453bb4a,Jorhat Medical College & Hospital,biryani,6607,Domino's Pizza,pizza,16,10,15
5a3cca1a-7a03-4801-95ce-d132546d2f37,IIT Dharwad II,biryani,5907,Copper & Pepper Kitchen & Bar,pizza,15,11,56
a3a40def-1524-4ba9-8d19-32061ddf35b4,Kumaraguru College of Technology,biryani,4793,KFC,curry,7,6,46
a9845838-c64c-4567-962c-ab4ac9abc3c0,Indian Institute of Engineering Science and Technology Shibpur (IIEST),biryani,6597,Bikkgane Biryani,pizza,10,14,56
7bf0e9bf-7893-4a91-b67b-d956df71ad37,IIM Lucknow,biryani,15334,Burger King,burger,14,29,36
bui4brqstu3qr1u8f5j0,Bennett University,burger,7198,Hungry Fox Cafe & Restaurant,burger,10,32,23
9792445a-6756-48a4-a25d-93ac3b02e380,SOA University Campus 4,biryani,5873,Burger King,burger,17,20,27
ec9b87dd-051f-4667-bf4f-3a746ba25bb2,KIIT School of Law,biryani,3402,Burger King,burger,16,13,18
ec963700-56d5-4e90-a208-51befe0ef900,BITS Pilani Hyderabad,biryani,8461,Tandoor MultiCuisine Restaurant,pizza,13,23,38
62f56922-3777-4e72-9c9e-878e58db43eb,Shridevi Educational Institutes,biryani,4956,Domino's Pizza,pizza,17,33,60
209d1740-a87d-4bbd-984f-f3257055ce4b,Silicon Institute of Technology(Silicon University),biryani,3266,Rolls On Wheels,burger,12,15,92
c0derkgmlbnfmjbvg5h0,Sir Ganga Ram Hospital,roll,15122,McDonald's,burger,17,12,9
f903b901-9248-4a88-90f4-339a7b30cf80,Amity University Kolkata,biryani,6593,KFC,burger,16,7,18
2ead5088-3319-465d-b67b-46761926e701,Guru Gobind Singh Indraprastha University,burger,12935,Domino's Pizza,burger,14,39,8
6ba5fddf-9d76-4a33-aab2-f1604528398f,IRMA Anand,biryani,3444,McDonald's,burger,14,16,18
facf91dd-221d-4c4d-aa4f-735166294322,National Institute of Design Ahmedabad,burger,9869,McDonald's,burger,18,15,13
78df772e-aaa0-498c-a173-92f27404f198,Jawaharlal Nehru Technological University(JNTUK University),biryani,9721,Food Park Family Restaurant,biryani,10,8,138
e7f51d4f-18f9-47f0-9c26-5cbe9ffb8356,Utkal University,biryani,6718,Biriyani Box,biryani,14,13,44
faa7d370-ff57-4362-896a-6dc88237701e,Mahatma Gandhi Medical College and Research Institute(Sri Balaji Vidyapeeth (SBVU)),biryani,7794,KFC,pizza,13,15,15
3f85867d-aae6-479f-a4cc-c69877123dff,BLDE University,biryani,4298,Qaswa Hills Restaurant,pizza,14,9,21
57c94210-fc67-4a09-9742-3acaff11a9b4,National Institute of Pharmaceutical Education and Research Mohali (NIPER),pizza,5689,Bikkgane Biryani,pizza,14,27,13
c0e3kfgmlbnfmjbvgq4g,Tamil Nadu Government Multi Super Speciality Hospital TNGMSSH,biryani,11108,A2B - Adyar Ananda Bhavan,tea,21,6,13
9d5f3d60-7d79-442f-843f-b47155f33486,International Management Institute,burger,5936,McDonald's,burger,22,11,14
c0v86t3mud18qpl380hg,Vellore Institute of Technology (VIT) I,burger,7633,McDonald's,burger,9,17,32
ca23ede3-052e-4f56-9be9-b888425a4657,Government Engineering College Thrissur,burger,8442,Food Box,burger,17,6,94
a3ae80ea-a320-4fff-bdd8-44f03bc9ea35,Subbaiah Institute of Medical Sciences,biryani,6320,KFC,nuggets,11,16,54
7540ab85-663e-4748-baf2-509bed1cf4c4,Institute of Engineering and Technology (IET),pizza,3531,La Pino'z Pizza,pizza,12,45,29
99474188-3069-4dfc-adb5-1add3eabedbf,Government Medical College Hospital Kottayam,burger,6460,Malabar Kitchen,burger,11,6,14
c0e3j7o9tt4h2ptrvecg,ESIC Medical College And PGIMSR,biryani,7190,Burger King,burger,20,14,20
b0d64574-4fa3-4409-9153-74ebf634f3e9,NIT Srinagar,pizza,5045,YUMBURGS,pizza,13,69,37
859fa4a0-dcc9-49a9-a3de-c618c755f0a3,National Institute of Technology Karnataka (NITK) Surathkal,biryani,6472,Domino's Pizza,pizza,12,23,20
e391b54e-c8da-4444-acf4-8a64898eba79,Azim Premji University,burger,9660,Domino's Pizza,burger,12,21,12
c0df4kgmlbnfmjbvge3g,Symbiosis Law School,burger,4040,McDonald's,burger,15,13,11
8077a261-b0fd-457c-9b91-3c4fb4eec1ac,Pondicherry Institute Of Medical Sciences,burger,6832,Banyan Tea House,burger,17,7,14
270b4b9d-3f45-4ef7-89ac-ef84fa1e2726,Gandhi Medical College & Hospital,pizza,3914,Bapu Ki Kutia,burger,18,19,13
8c9f1ba8-8dbc-461d-ad97-33450fb340a5,National Academy of Indian Railways,pizza,3607,Pizza Hut,pizza,14,46,24
1ea2b48b-76dd-4322-b8b6-2c93481efe61,AIIMS Bathinda,burger,5904,Shree Shayam Vaishno Dhaba,pizza,26,15,4
7f6bb6c4-db8c-44b9-b5e4-6f847f50310e,IIM Ranchi,burger,7807,Domino's Pizza,burger,11,21,15
5d977ae8-3b1a-4b3e-9fad-ac5cdd7b1fad,Coimbatore Medical College & Hospital,biryani,9262,Hotel Sri Madurai Meenakshi,parotta,13,5,16
19769604-30e7-45e7-997a-f056830d6675,Govt Medical College The Nilgiris,biryani,4295,KFC,,13,7,13
58305a55-9fc3-4a76-9e7b-dc092af1cfef,Odisha University of Technology and Research,biryani,4576,Baba-Ben-Chow,biryani,11,29,121
c0desug9tt4h2ptrus8g,Institute of Post Graduate Medical Education & Research,biryani,13597,Domino's Pizza,curry,15,8,17
ec8794d8-9441-4d33-8b9f-db185400f07c,University College Of Medical Sciences & GTB Hospital (UCMS),burger,7397,Burger King,burger,15,21,11
1d7765ce-2dd1-4b97-9b4f-02ee35889917,GCS Medical College And Hospital,burger,9680,McDonald's,pizza,14,22,8
2983b565-67a6-4088-a732-01b4140a62a3,Christian Medical College & Hospital,burger,4254,KFC,burger,17,13,9
0a51b6dc-445d-4442-9d9d-e4e82aebd3f7,IIIT Guwahati,biryani,3261,Cafe Go Green,pizza,12,16,26
e0076912-08d6-4940-83ec-a363a65f8f94,KJ Somaiya Medical College & Research Centre,burger,10082,McDonald's,burger,11,12,7
b8d3c777-9958-482f-8f82-841d7ac8c17a,Guru Jambheshwar University of Science and Technology,pizza,3127,Pizza House,pizza,13,57,4
f5b832d2-b71f-4e66-ae8d-469906c55a80,Andhra Medical College,biryani,3654,New Satyam Multicuisine Restaurant & Takeaway,burger,16,8,24
a9ea9286-4d1e-4ef3-86d6-f4e75b02a076,Government Medical College Patiala,pizza,3107,Burger King,burger,13,26,8
1cb45981-777f-4b87-91a6-54d8df7eb84c,Kanyakumari Medical College & Hospital Asaripallam,biryani,4743,Hotel Udupi International,pizza,18,8,16
92303dee-59cf-46f8-aa28-dcb9b69fa89e,Government Hospital and Medical College Latur,biryani,4155,Hotel City Centre,pizza,19,10,10
182a3513-def4-40b7-b5f2-dac87ce318ce,AIIMS Nagpur,biryani,5089,Haldiram's Restaurant,pizza,12,8,13
bf693385-7565-464e-bdf2-58873b898c11,National Institute Of Technology Silchar,biryani,5461,KFC,sundae,17,22,30
9bb83cce-d779-4730-9805-74ee975649bc,Madurai Medical College,biryani,5924,KFC,burger,27,6,15
7a8ebffe-7530-4a41-a378-999350bdc58b,Government Medical College and Hospital - Thiruvannamalai,biryani,2894,A2B - Adyar Ananda Bhavan,pizza,22,9,16
10388407-997c-4d62-ab85-4b848c1c4eb9,Loyola College,biryani,6502,KFC,curry,17,6,21
cefcde7c-3229-4db1-9d94-6f18133725c2,Kakatiya Medical College,biryani,4849,Cakewala,biryani,12,6,65
b0d7b659-f31b-4735-bd6f-8f4bc5fbaee0,Chandigarh University,pizza,4057,La Pino'z Pizza,pizza,10,147,11
b248e35e-08be-42ec-b12e-05eeb1efe754,Dr. Vasantrao Pawar Medical College/Hospital & Research Center,burger,4923,McDonald's,pizza,16,16,17
acc4ad67-0f42-44f0-84b4-cb0805001c50,Karnavati University,burger,4421,McDonald's,burger,10,15,6
btd121d8o0r16ibrrqfg,Kidwai Memorial Institute of Oncology,biryani,6733,A2B - Adyar Ananda Bhavan,pizza,19,8,14
9e158346-652f-4ea3-aeb4-d3d82b40c819,Medical College Palakkad,biryani,3156,Nalanda Grill,burger,20,4,13
12df7ff6-90e2-492a-af0e-14e48b0afb45,Sapthagiri Institute of Medical Sciences and Research Centre,biryani,9808,McDonald's,burger,16,7,19
67fcc5cb-71b5-439b-ae70-0a009cb8ea5a,National University of Advanced Legal Studies,burger,3571,McDonald's,shake,12,10,9
b6058021-6cc8-43b9-bfd7-68de70bec922,Agartala Government Medical College & Govind Ballabh Pant Hospital,thali,8925,Steamin Mugs Cafe & Restaurant,pizza,15,11,11
ca6e0346-5095-4ced-aa0f-37e138fe98a8,Babu Banarasi Das University,pizza,4693,Burger King,burger,14,16,14
5ae4753e-f294-4d85-856e-f72316e9e03b,Symbiosis International University Nagpur(SIBM Nagpur),roll,5700,Domino's Pizza,pizza,9,12,11
7b190cc9-32b8-4957-a5c2-cefcc82abbe5,Jamia Millia Islamia University II,biryani,6761,Zahra Restaurant & Cafe,pizza,13,69,141
ae0e412c-9166-4390-8cba-6b3976926c57,GIMSR Medical College & Hospital,biryani,4485,Burger King,burger,13,9,21
3c331f51-9d50-4505-9221-40d46c00a1e6,IQ City Medical College & Hospital,biryani,6682,Domino's Pizza,pizza,13,12,22
c0e3gbo9tt4h2ptrvbq0,BJ MC Hospital,biryani,6362,McDonald's,burger,16,12,14
37dcd279-ac77-4b2e-a7a7-66373ca4a16d,CEPT University,burger,17489,McDonald's,burger,8,16,11
4535f60b-7e74-47bc-9209-1554dc4af835,Dharmsinh Desai University,pizza,7930,La Pino'z Pizza,pizza,10,30,5
c9ad6477-a643-4b8f-bb08-ecd2a3d6c96e,Regional Institute Of Education (RIE Bhubneshwar),biryani,2738,Biriyani Box,pizza,11,9,109
99f49793-bed4-4ba0-9159-112452a370ef,Government Medical College & Hospital Tiruppur,biryani,6200,A2B - Adyar Ananda Bhavan,burger,15,8,14
94f9581a-c98b-4db9-9c8a-d801b666eba2,IIM Rohtak,roll,17756,Burger King,burger,8,22,24
bui9qaastu3qr1u8fo6g,MGM Institute of Health Sciences,burger,10106,McDonald's,burger,12,12,7
b776abd6-e304-45cc-8907-733ab7107004,PSG Institute of Technology and Applied Research,biryani,6377,"Dindigul Thalappakatti - Since 1957
",sandwich,8,5,23
15324706-0c5b-49df-b43a-7a584327fcbc,Thanjavur Medical College & Hospital,biryani,6290,C3 Cafe,pizza,9,8,21
c30b5837-cd89-45b3-94da-a57f639fd49f,Anant National University,pizza,5333,McDonald's,pizza,10,16,8
c0cpsggmlbnfmjbvfo0g,Indian Institute of Technology Delhi,biryani,15444,Domino's Pizza,burger,10,18,12
3c540226-4c3d-4f4c-b78f-477cb491d5f3,Chaudhary Charan Singh Haryana Agricultural University,pizza,3705,Old Harlal Shudh Vaishno Dhaba,pizza,10,25,4
c0cddea9-7eb6-4b9e-993c-0d65dffda4e4,SJB Institute of Technology(SJBIT),biryani,5523,Royal Indraprastha,pizza,11,9,19
7e9d3d5d-b6a9-4d85-8111-e4dbc037c026,Babasaheb Bhim Rao Ambedkar University,pizza,5954,La Pino'z Pizza,pizza,16,20,15
c0e45809tt4h2ptrvuhg,SIMS College,burger,4373,Burger King,burger,11,8,8
3cf24d8b-4b63-4298-9aa5-d21d1efb5da8,Gayatri Vidya Parishad College of Engineering,biryani,2930,Eaters Stop,biryani,11,10,140
4b999769-155f-4693-a8a4-c5529e7bdfb4,Belgaum Institute Of Medical Sciences & Civil District Hospital(BIMS),biryani,5450,McDonald's,pizza,13,12,48
38d22744-f746-460a-8e3f-64c8481ae3fa,Sri Lakshmi Narayana Institute of Medical Science Medical College & Hospital,biryani,9479,KFC,burger,17,12,18
c0e3ij0mlbnfmjbvgod0,Dr BR Ambedkar Medical College,biryani,7814,McDonald's,burger,21,9,12
ae33ed13-94c5-4f7c-bdf4-f6dd098e0e41,Harcourt Butler Technical University (HBTU),pizza,2023,Rominus Pizza And Burger,pizza,13,17,11
c0v8a1bnrs5psrn7j1r0,BMS College of Engineering,biryani,14768,California Burrito,burger,15,10,18
5c6831d3-0e71-4c9d-bdcf-c9fc1d750599,The Maharaja Sayajirao University(MSU) - 3,pizza,3743,Burger King,pizza,15,25,9
e9a6bd04-df21-4177-a687-9e24e387ccb1,Indian Institute of Foreign Trade,burger,9816,McDonald's,burger,13,6,22
c0e3qggmlbnfmjbvgvfg,Mukesh Patel School Of Technology Management & Engineering,burger,4143,McDonald's,burger,14,11,13
9e303437-a2a9-4b9f-894f-8c3152224d11,National Institute Of Design Assam,biryani,6148,Domino's Pizza,pizza,12,16,15
55120203-a8aa-4dce-84cf-81629294ba7b,Ravenshaw University Cuttack,biryani,2200,Rasoi,burger,13,12,54
e5ddce9c-f1ca-4840-833e-78f65bc1a00d,Bharti Vidyapeeth,biryani,7937,Rahamatullah Restaurant,pizza,9,12,30
bui7bo6pej7fsal2q690,Armed Forces Medical College,burger,7942,Burger King,burger,13,14,8
c0cpfvomlbnfmjbvfbtg,Bangalore Baptist Hospital,biryani,10806,Hotel Empire,burger,18,8,19
c0e41r8mlbnfmjbvh61g,Sinhgad Institutions,burger,3471,Burger King,burger,11,21,21
cb3cfcd0-ac6e-4013-a779-0a40809bc2d9,Government Thoothukudi Medical College Hospital,dosa,5737,Sangamithra Multi Cuisine,omelette,14,5,10
c0e3iigmlbnfmjbvgocg,D Y Patil Vidyapeeth University,burger,3089,Burger King,burger,9,10,7
65aa1597-6bdd-4a42-9b52-3671525eac4b,University of Mysore,biryani,3726,Sri Chamundeshwari Donne Biriyani Center,biryani,21,8,24
24478f1b-6d7b-4a4a-a83e-5e65e732da3b,Motilal Nehru Medical College,pizza,4578,Rominus Pizza And Burger,pizza,15,35,23
42c88cb8-5a6d-40b7-a341-8771d6f561b4,Tamil Nadu Agricultural University I,biryani,4465,Shree Anandhaas,biryani,14,6,35
befd1a1f-7ce2-4877-8563-d80dc467fe4a,Government Medical College & Hospital,biryani,2709,Sri Krishna Grand,pizza,14,7,26
42b8f321-ce37-4914-9d21-df93c490234c,Nalanda Medical College Hospital (NMCH),biryani,6312,Bikkgane Biryani,biryani,12,15,19
c0cpnq89tt4h2ptru90g,Calcutta Medical College & Hospital,biryani,9017,Domino's Pizza,curry,13,8,14
7fba60b0-7f4d-42d5-a770-4e1ee836120a,Mannuthy Veterinary College & Hospital,burger,2499,Arabian Grill - East Fort,burger,9,4,13
5099e2c2-3e33-4cf9-a9f8-4f954e5b40b2,Andaman and Nicobar Islands Institute of Medical Sciences(ANIIMS),biryani,5312,Reef Atlantis,,15,11,16
c0cpeto9tt4h2ptru0e0,ESI Medical College & Hospital,biryani,12920,A2B - Adyar Ananda Bhavan,juice,13,4,14
02216057-0ded-44f7-8028-450cf9f947e8,Symbiosis International University Bengaluru,burger,6757,McDonald's,burger,12,11,7
0ec5bd36-52c5-4d3f-9e61-acf409239ae6,National Institute of Technology Calicut(NIT) Part 1,burger,5148,KFC,burger,12,12,11
1b7920e3-c235-4366-a92f-fd65f680e999,Government Medical College & Hospital,pizza,12850,La Pino'z Pizza,pizza,13,14,11
70d83d59-771c-4543-836a-722ffc8d3374,IIT Goa,biryani,5087,The Tiffin Factory,naan,21,13,18
892d769f-ec14-4604-88ed-7f6ece320399,College Of Engineering Thiruvananthapuram,biryani,3933,Le Arabia,shawarma,13,8,28
151e7916-15a9-4458-8cf5-a3dff82dbcac,Krishna Institute of Medical Sciences,burger,8564,McDonald's,pizza,19,15,15
623a16c7-9857-4090-af9a-212314fa456f,BRD Medical College,pizza,6240,Rominus Pizza And Burger,pizza,11,47,17
eef994ba-6aa2-4466-aa52-06c96f6bda00,Sri Ramakrishna Institute of Paramedical Sciences,biryani,7415,Sree Annapoorna,biryani,20,7,15
6f6f90f0-08fd-4b20-8e30-519a726f2b03,Xavier Institute of Management (XIMB),biryani,7082,Burger King,burger,12,13,19
9ed38ebe-9df2-48aa-a964-25dbe5cd4ea6,Hindusthan College of Arts & Science,biryani,9833,Ss Hyderabad Biryani,parotta,23,6,35
c4e631a8-1466-473e-8cd3-fd61739f5951,MMM University of Technology,pizza,2997,Burger King,pizza,9,146,65
f3f126a8-e9ae-4354-b4ad-81036fe1b89a,Government Medical College Haldwani,pizza,2299,La Pino'z Pizza,pizza,14,16,6
c9afecd2-7259-4ce3-b694-0df5d1c7f098,National Institute of Technology Patna,biryani,6655,Bikkgane Biryani,pizza,9,14,21
c0v86h3mud18qpl380e0,National University Of Juridical Sciences,burger,6954,Burger King,burger,14,12,5
5b7d2918-886d-4ff1-a287-6367993bae7f,Tirunelveli Medical College & Hospital,biryani,5761,Juice Time Restaurant,pizza,18,6,14
c0e1881c-8a1d-48ef-be87-c27ae4f5a618,DR MGR University,burger,24955,A2B - Adyar Ananda Bhavan,burger,14,10,9
96017b1a-4ab9-449d-a28d-37198a90550d,Sri Padmavathi Mahila Visvavidyalayam,biryani,3342,The Paradise,biryani,6,6,170
0b7391a3-8e17-43f9-981b-6fcbfdfdf095,Sri Venkateshwara Medical College,biryani,6771,Di Table 9 New,biryani,14,6,71
3ee5f203-9147-476d-838b-2de0c19018e1,Sai Tirupati University,biryani,4796,KFC,curry,12,12,16
66db08cc-b5db-4c5b-b794-b0d1c5c72064,Government Medical College Ongole,biryani,2899,Alif Hyderabad Kachi Dum Biryani,pizza,11,5,55
cfb762c4-6ab9-419b-b40b-511173609bbf,Government General Hospital and College Kakinada,biryani,3398,Food Park Family Restaurant,burger,16,9,22
b5386d45-da16-4662-99fa-ed82277711e5,SVS Medical College & Hospital,biryani,5720,Domino's Pizza,pizza,19,10,21
122450cb-93b7-4395-93c0-0e777cb4be84,Tripura Medical College and Hospital,biryani,5844,Hippies Point,pizza,10,9,19
c0v87l3mud18qpl380p0,PES University,biryani,8119,Meghana Foods,burger,21,6,20
