POI Id,Name,Favourite dish of your college,Largest value food order at your college,unofficial campus favorite restaurant,The official 12 AM craving / dish,Max number of orders in a week for a student in your college,Highest number of pizzas ordered on a single day,Highest number of biryanis ordered on a single day
a26fce1a-01f4-4650-b686-ccc5556d8f3f,Biju Patnaik University of Technology Rourkela,biryani,8845,One Bite,pizza,32,20,48
22fb6039-8e74-45fc-a7a5-9b58122bdaa5,National Institute of Fashion Technology (NIFT),burger,5314,McDonald's,waffle,18,8,6
931901ce-d6b2-4242-b108-a4f532a106f7,Xavier Institute of Management and Entrepreneurship (XIME Kochi),biryani,2844,Pizza Hut,pizza,16,9,8
2e2e0b8e-6de3-4565-93e4-6a8a64b2c468,IIITDM Kurnool,biryani,5731,Spicy Leaf Family Dabha,fried_rice,9,11,59
9706841c-3af5-47c5-83c1-54d0535c245e,Vijayanagara Institute of Medical Sciences(VIMS),biryani,4325,Lassi Shop,sundae,16,12,33
38affd9d-5b2a-4bb1-8f39-351d8695f89c,BITS School of Management,burger,6990,Domino's Pizza,pizza,12,17,5
b20840ea-f62e-4165-afba-4edf1936eee4,Shri Govindram Seksaria Institute of Technology and Science (SGSITS),biryani,5896,Sagar Gaire,biryani,11,9,16
54ba2710-3021-401d-a926-acdf1f9e2689,AIIMS Bhubaneswar,biryani,5859,Burger King,other_dry_starters,14,9,14
b43ade37-d903-4863-ad1f-8b4bcec38a38,TKM Group Of College,burger,3199,Qahwa,pizza,11,11,12
b19b0029-0d99-47d4-a77a-7ba3fcbdb037,NICMAR University,biryani,3155,Burger King,burger,14,10,23
b00e2969-8719-4ff3-ab4c-960604c9c8e2,Tirunelveli Medical College & Super Speciality Hospital,biryani,3251,Juice Time Restaurant,other_dry_starters,12,5,12
a301a15d-9726-47a2-8b42-e1a0a31645dd,Kashibai MC Hospital,burger,10331,McDonald's,burger,15,9,12
9c29a571-c9a6-4abd-8c22-4798ed0fac8e,Kalpana Chawla Government Medical College & Hospital,burger,4529,Kshirdhara,burger,15,11,8
2e1e83b5-d4e8-4cd2-8853-ee258a967ab0,National Law Institute University,pizza,3179,Subway,burger,9,14,7
f6ad519b-8075-43d9-9dbe-3b498567e512,All India Institute Of Speech And Hearing Mysore,biryani,3672,The Cake Room,pizza,13,7,9
c828367e-0e99-4ab4-9eae-4590b82f3e2f,National Law University Jodhpur,pizza,16862,McDonald's,pizza,10,19,7
d1d4c1cf-00ee-4b9d-b328-4ce27453bf3b,Hi Tech Hospital & Medical College,biryani,9068,Jugaad Jn,biryani,13,13,24
6147c52b-a463-472a-8392-ec86acb3053e,NIT Rourkela,pizza,6020,Domino's Pizza,other_dry_starters,13,13,14
63ed0267-d2a5-491c-96e1-2f084c586d52,BS Abdur Rahman Crescent Institute Of Science And Technology,biryani,4487,KFC,biryani,11,7,12
3307d2f9-ae44-4a2a-aded-fbaab46d6586,Swami Vivekanand Subharti University,pizza,6227,Domino's Pizza,pizza,10,9,9
7df3589d-8551-4f97-8400-adcb6fe13efc,Amala Institute of Medical Sciences Thrissur,burger,4767,Hotel Akshaya - Punkunnam,burger,13,5,8
4f282a58-39bd-4c54-9b0a-9a5f886ca285,IIIT Design & Manufacturing,biryani,7194,Ambrocia's,other_dry_starters,9,21,18
65f9186e-02e4-4e45-a730-e1f6f8dbc010,Balaji Institute of Medical Science College,biryani,7421,Burger King,burger,12,8,13
f47825c5-65a0-4005-8fc6-0d9d5da8b340,Pandit Dindayal Upadhyay Medical College,tea,7582,Tea Street,pizza,14,10,5
54dfb62e-43b7-4db2-8c40-d2ecb21a7fce,JSS Academy of Technical Education,pizza,3135,Sandwich King,burger,10,29,26
f6e0b458-3823-4f5d-91b1-5887a774c87d,SN Medical College & Hospital I,pizza,5043,La Pino'z Pizza,pizza,16,13,7
0b5fc530-6d79-4aba-ba44-8a63f3529c40,Indian Veterinary Research Institute (IVRI),burger,5769,Burger King,burger,12,12,10
772a7a54-663d-4f13-8910-630d0a1135cc,IIM Nagpur,biryani,6999,The Lalamama Brewing Company,burger,9,9,10
68852b76-31cf-4f32-ab84-ce165e9514ae,NIT Andhra Pradesh,biryani,4200,Maya Bazaar,,11,5,49
43900727-25d7-4403-a50c-809c8ec6f688,Mandya Institute of Medical Sciences (MIMS),biryani,2789,Ravi Donne Biriyani,pizza,10,24,51
65c7e8ef-04cd-4803-bdb9-7d07fe6120e5,LNCT University,biryani,6804,Vrindavan Dhaba's Timbuktoo,curry,14,8,9
0ab7efb3-6e66-4b03-908c-ed7c682ec93a,Malla Reddy Vishwavidyapeeth,biryani,13748,Pizza Hut,biryani,8,11,12
43378cbe-4f67-4c1c-b27f-2a2ef3b8c73c,IIIT Bhubaneswar,biryani,3709,Priya Restaurant,pizza,16,10,38
c4fbcbe7-1c27-4c46-9497-58b9d01d80b8,Goa Dental College and Hospital,biryani,4728,The Tiffin Factory,pizza,14,9,11
6f4f33ae-ae48-40ea-95c8-9a46822bb40c,North Eastern Hill University,biryani,3628,KFC,,11,13,11
d3110705-1719-464c-afd3-6ae10fed94a1,People's College of Medical Sciences & Research Centre(PCMS),burger,5055,Tilakrams Sweets Bakery Restaurant,pizza,15,8,7
72dd8cf5-89d0-4053-af9e-0f3ddbb4beea,Sardar Patel Post Graduate Institute of Dental & Medical Sciences,pizza,9614,Rominus Pizza And Burger,pizza,10,10,10
a96e771d-c866-40e4-89f4-67f17f876bd5,BITS Pilani Mesra,pizza,5996,Domino's Pizza,burger,9,22,17
9e491011-2017-4dce-8eb6-fa057fcc5419,KR Mangalam University,pizza,7816,Caribbean Pizza,,8,63,9
abfa6a3a-a24f-4b99-b28c-1d7890a8109a,Maharashtra Institute of Medical Sciences & Research,biryani,2737,One And Only Food Mall,garlic_bread,15,7,9
ea30d4ca-3351-4fdb-8892-a5cf474a136b,IILM University Greater Noida,burger,3921,Burger King,burger,10,11,10
c8209c73-de40-4e1f-bcdf-a05992588f88,RCOEM & Ramdeobaba University(RBU),biryani,5287,Delhi Chaap Corner,burger,6,10,19
73bf56f6-c865-42b5-85c3-1daba663f3f4,Sir CR Reddy College of Engineering,biryani,2539,Mannat Dhaba & Restaurant,pizza,7,4,268
25bfa531-dd1a-4f67-9573-1035e26d9fd6,Andhra University College of Engineering (AUCE),biryani,8190,Eaters Stop,biryani,13,6,41
6cfdbdc9-5d33-4f73-a4c2-5468dedad4d8,Maharajah's Institute Of Medical Sciences,biryani,6134,Sunny Family Restaurant,pizza,11,6,19
d85d8715-5de4-4961-aaf8-2ec8446a6b6e,Punjab Institute of Medical Sciences,burger,5460,Burger King,burger,15,11,5
9cdd015a-a8e0-41e4-aaa8-8b6806802e35,Vinayaka Mission University,biryani,4598,A2B - Adyar Ananda Bhavan,parotta,11,4,13
c0e3vf09tt4h2ptrvpb0,R V College of Engineering R V University,biryani,5890,McDonald's,burger,14,6,16
2c26e4df-1d92-48a4-ad9e-6c249374c32d,Assam Agricultural University 1,biryani,5067,Fusion Asiana,pizza,10,11,45
009f7a1b-fc6b-4e06-8e73-a212bc47fac9,South Asian University,burger,4400,Burger King,burger,10,15,6
b0ae54f6-b984-444d-95ed-0144b60b27da,Gauhati Medical College and Hospital(GMCH) II,biryani,8505,Domino's Pizza,curry,16,8,11
c0e3lsgmlbnfmjbvgre0,Hiranandani Knowledge Park,roll,17919,Gopala's Veg Kitchen,burger,13,7,7
60bc33c5-df5e-402f-a3c8-34920230cd58,The Maharaja Sayajirao University(MSU) - 2,pizza,5957,Burger King,pizza,12,20,5
bui62g6pej7fsal2q0qg,Indira Gandhi Delhi Technical University for Women,pizza,9807,Domino's Pizza,pizza,11,22,13
924653cf-be0f-47a6-aba7-8fabbd2dbe78,New Horizon College Of Engineering,biryani,4054,Meghana Foods,biryani,7,15,30
c0e3jm0mlbnfmjbvgpd0,G Narayanamma Institute Of Technology And Science(GNITS),biryani,4174,Mehfil,biryani,6,24,161
1483d7a5-245a-4f17-9ff9-ea215a35ae76,Trichy SRM Medical College Hospital & Research Centre,biryani,7488,Anjappar Chettinad A/C Restaurant,other_dry_starters,11,3,21
cfeab5f3-a891-4a72-a0df-f6cb7055f841,SDM Medical College Dharwad,biryani,2866,KFC,pizza,20,10,19
1f91d7e2-e3ad-47b5-ad5b-434861edfbe3,Mohanlal Sukhadia University,pizza,3348,Rominus Pizza And Burger,pizza,11,17,5
a23953a4-4e8c-4367-be61-ef75c3760938,Government Mohan Kumaramangalam Medical College Hospital,biryani,5113,Barbequeen Restaurant,burger,16,6,14
941953f3-44b2-464b-a376-7d9721cf918a,Chhattisgarh Institute of Medical Sciences,biryani,2230,Burger King,burger,16,7,26
1f191043-ce5c-4cc0-8135-dc03c546a41c,LLRM Medical College & Hospital,pizza,8749,Feast mood,pizza,8,13,6
90431aa4-27da-4e73-b718-c5ea2bfdd97d,Apollo Institute Of Hospital Management and Allied Sciences,biryani,11648,A2B - Adyar Ananda Bhavan,other_dry_starters,19,4,14
db96fe19-d664-43d6-8571-e95d93909a1d,Amity University Mohali,pizza,4317,McDonald's,pizza,11,14,6
85cd87d0-fe8b-4d61-8f2c-6ecb176987bf,VIT AP University,pizza,6387,Pizza Hut,,5,34,19
03e459ae-1881-4180-b6f8-2b4b33e75b1b,Dr Panjabrao Alias Bhausaheb Deshmukh Memorial Medical College PDMMC,biryani,3495,Hotel Vandu International,pizza,13,7,10
529f8fdf-a6b5-4bf6-b19f-3fff76f9d4a2,Dr. M. K. Shah Medical College & Research Center,burger,7093,Burger King,burger,15,11,4
f613106d-aaaa-492e-8740-7b84a37f3f41,Institute Of Chemical Technology(ICT),pizza,24415,"Dabba Garam (Homestyle,Combo, Thali & More)",pizza,12,12,10
db294169-20a4-470d-acde-c997acaacca6,BITS Pilani Patna,pizza,3110,Burger King,biryani,11,13,11
dff2a430-c824-4209-b9a6-7839a1b96822,Odisha University of Agriculture and Technology(OUAT),biryani,2132,Biriyani box,burger,11,13,19
3d8deb7e-a249-4160-a58b-9df37a4629f7,Motilal Nehru National Institute of Technology Allahabad,pizza,5226,Rominus Pizza And Burger,pizza,12,36,8
eed92486-d710-4cab-b3c8-09963e32b0ce,Nitte Meenakshi Institute of Technology(NITTE),biryani,4602,Nandhana Palace,other_dry_starters,8,7,39
5a17df66-7bd2-4077-a3b3-774459e0a26f,DAIICT University,burger,4103,McDonald's,burger,8,12,5
f2eee220-8786-4510-9ea9-4cdf4039f4fe,MJN Medical College,biryani,2773,Shree Kunj Restaurant,pizza,13,6,23
c0df0jo9tt4h2ptruvng,Madha Medical College & Hospital,biryani,8039,KFC,other_dry_starters,25,5,10
7353cbe6-d94a-4ead-bdb9-17842ab4c8f8,Veermata Jijabai Technological Institute (VJTI),pizza,8067,La Pino'z Pizza,pizza,23,25,16
23de866f-d866-4f40-a8cd-5ca167445598,Rajasthan Technical University,pizza,2798,Anand Shekhawati Dhaba (Transport Nagar),burger,12,34,6
9f3d1312-511a-4cb1-bb27-eb36cf2d8281,DG Ruparel College of Arts Science and Commerce,vada,9400,Arya Bhavan,burger,21,7,6
f45ad234-95e0-4d09-b977-e48f27a1a68d,IIM Ahmedabad Old Campus,burger,6587,KFC,ice_cream,18,8,8
c6d5f43f-7489-48a5-be73-d00461d979c6,Shri Dharmasthala Manjunatheshwara Institute for Management Development,biryani,2735,Lemon three,other_dry_starters,21,6,12
c0cpqn09tt4h2ptrubpg,IIM Lucknow(Noida Campus),biryani,4513,Domino's Pizza,burger,15,6,8
e5664afd-e1cc-4ff0-8554-4faac11a3157,NKP Salve Institute of Medical Sciences,pizza,7937,Haldiram's Restaurant,pizza,14,8,6
12c9edc4-9a21-483a-82e1-b8981e66e0e9,Velammal Medical College & Hospital,biryani,7370,Zaitoon,burger,13,6,12
88a819be-b6da-4ea7-81ad-d9fc10b1011a,Chalmeda Anand Rao Institute Of Medical Sciences,biryani,5928,Domino's Pizza,pizza,8,7,24
de5b3cde-dbbe-4b37-9008-1108e466ffe8,IIT Gandhinagar,burger,15006,KFC,burger,16,13,8
c2faff91-d134-4a14-96cc-5752aaf36e90,Baby Memorial College Of Allied Medical Sciences & Hospital,biryani,6930,Hotel Sagar (Old Sagar),burger,23,7,8
7a5c1ebb-7cb3-4762-8642-6257a7fc06d1,Goa University,biryani,4554,The Tiffin Factory,curry,13,9,13
bcce549e-487c-4f18-9899-f459161f045d,DY Patil Medical University,burger,5882,McDonald's,burger,17,8,8
9b78603e-a333-424c-b012-bf1f7e373a7e,JECRC University & JECRC Medical College Hospital (JMCH),pizza,3827,Rominus Pizza and Burger,burger,9,17,9
43b49388-22a1-4f7c-9858-3b66daab7c82,Indian Institute of Forest Management,pizza,5008,Pizza Hut,pizza,23,16,10
8f72a3a7-8421-453f-865d-1c183097364e,Christian Dental College & Hospital,burger,6935,KFC,burger,8,8,5
c0v85irnrs5psrn7ivug,National Institute of Fashion Technology,biryani,8550,Domino's Pizza,noodles,14,9,11
6c2938df-9a0c-423d-8f57-3b95d6e8130d,AMC Dental College and Hospital,burger,8630,McDonald's,pizza,12,14,7
69b0a37b-b0eb-42e4-9be0-4350e534dbea,Godavari Global University(GGU & GGIET Campus),biryani,4107,Amrutha Biryani center,biryani,10,5,64
427649ee-ee66-49e1-80eb-5e733742e21a,RIMS Super Speciality Hospital,biryani,6288,Andhra Spice (Original),,10,6,23
67082c40-6af5-44d0-82e1-8b090fea0560,Sri Jayachamarajendra College of Engineering & JSS Polytechnic,biryani,2702,The Quorum Hotel,biryani,11,7,49
4440c59d-b50a-441d-a50d-d5e75a4c2869,Deenbandhu Chhotu Ram University Of Science And Technology(DCRUST),pizza,2546,Pizza Galleria,pizza,10,18,6
6b7c863e-3b20-444b-b372-560751c014c7,Indira Group Of Institutions,fried_rice,6751,Lamiya Multicuisine Restaurant,,12,4,8
24bc6334-fee3-4e5c-bb9a-2153df9aa67a,Maharani Laxmi Bai Medical College,burger,3262,Shiv Hotel,burger,14,13,20
180c9d19-92c8-4853-b704-5a92021ef2f6,NIT Kurukshetra,pizza,2942,Domino's Pizza,pizza,14,21,4
409a7228-7780-41b6-bd47-fdd516289554,University of Lucknow Second Campus,pizza,3612,Burger King,pizza,12,18,11
9fc17490-3dbc-4ce8-84f9-922496886a1c,Sikkim Manipal University(SMU),burger,5154,Burger King,,12,8,11
c42d03de-194f-45e7-8f6f-b53d9c1177d5,IIM Trichy,burger,8565,KFC,burger,10,15,11
c0e3seomlbnfmjbvh15g,Panimalar Engineering College,biryani,6461,KFC,pizza,17,7,9
a514475c-7e31-42fb-8fa9-7947d372c75e,Birla Institute of Management Technology,burger,3672,Burger King,other_dry_starters,14,12,9
bui8vfistu3qr1u8fkkg,CMR Group of Institutions,biryani,4118,Classic Family Dhaba,burger,10,9,48
91994bb0-2151-4291-95f7-0ddc903f1cc5,Roorkee Institute of Technology (RIT),biryani,2543,Mohit Dhaba,burger,11,7,12
9a557ed7-3484-4207-96fd-5556561eeda8,Kamla Nehru Institute of Technology Sultanpur(KNIT Sultanpur),pizza,2033,Rominus Pizza And Burger,pizza,6,148,20
b52c3f7a-85b2-434b-94bc-3d2787e54b87,Amrita University,burger,3943,KFC,,11,5,15
c0e3k5o9tt4h2ptrvf70,Bengaluru University I,biryani,8166,Burger King,pizza,10,9,14
a280e6c3-cafc-4ee9-aebb-18b17a25ccdf,Raj Kumar Goel Institute Of Technology,pizza,4650,Rominus Pizza And Burger,pizza,8,52,22
5bda6052-a50c-43b4-80f3-5fb1d10dc3fb,Dr Laxmi Narayan Pandey Government Medical College & Hospital,pizza,2042,Krishna Fast Food & Restaurant,,12,12,8
f4095b4c-4ff6-4f27-9a3b-6a6d93bd94b9,Lalbhai Dalpatbhai College of Engineering,pizza,2999,Martino'z Pizza - Navrangpura,pizza,12,17,7
b4ced8f5-532d-45e6-b769-18e220154453,Sri Aurobindo Institute of Medical Sciences & Hospital (SAIMS),burger,6298,McDonald's,curry,12,10,6
e707e9fc-9212-4208-87e0-d952c8d5147e,IIM Udaipur,biryani,14979,Pizza Hut,pizza,10,12,16
c0e3i00mlbnfmjbvgnt0,Dayananda Sagar Institutions,biryani,6907,Meghana Foods,other_dry_starters,11,8,18
46740d93-6364-472b-aa73-83322d48a536,Dayanand Medical College,burger,4494,Burger King,pizza,12,10,4
110796c0-0679-4c56-b43b-afc16ecb3b02,Royal Global University,burger,4411,KFC,burger,10,7,11
d77b3cb1-684e-44d0-b999-53218c769b5e,Satyajit Ray Film & Television Institute,biryani,7937,Rang De Basanti Dhaba,biryani,18,6,7
8f97ed1f-8b18-418d-8e9b-689536234b0e,Pt Jawahar Lal Nehru Memorial Medical College Raipur,biryani,4484,Kaaram Podi,biryani,12,5,10
347f7189-f9ba-4400-a771-0455d7caf758,The Maharaja Sayajirao University of Baroda,pizza,3444,Jagdish Foods Pvt Ltd,pizza,12,11,9
c0e3g589tt4h2ptrvbk0,Bharati Vidyapeeth University,burger,9214,Burger King,pizza,14,11,5
b9abbe07-30f7-41df-87f0-6280286286c9,Dharmashastra National Law University(BRBRAITT),thali,11766,Bun in a Million,pizza,12,14,5
cc4d5bed-c6c2-4098-a319-917c9c10c749,GD Goenka University,burger,6472,Om Sweets & Snacks,pizza,42,7,8
buibn6mpej7fsal2qoig,Chennai Mathematical Institute,burger,4082,Zaitoon,other_dry_starters,22,8,5
3b2de6cf-95c9-4fa0-a520-1ee3e5ac3635,Krishna Teja Jr College,biryani,4837,Di Table 9,pizza,10,5,33
360aad8d-5dd8-49a3-9807-bdd751a8373f,SS Institute of Medical Sciences,biryani,3675,Sarovar Royalee Fine Dine,pizza,10,12,23
87f233f4-8550-47e5-b97d-0961a5781101,Rajasthan University of Health Sciences,pizza,3280,Kanha,pizza,10,12,5
8045509f-dc34-4a66-830c-3fd3126cfda1,Dr. Babasaheb Ambedkar Marathwada University,biryani,3017,CFC Shalimar Family Restaurant,biryani,13,14,28
a30499a2-9334-43c2-a7ff-9c73757590c7,Walchand College of Engineering,biryani,3423,Rahamatullah Restaurant Sangli,pizza,8,5,43
182fd853-6ca5-4387-8568-7e86d03ead03,CFTRI Campus,biryani,4199,A2B - Adyar Ananda Bhavan,burger,12,7,9
c0deqto9tt4h2ptruqbg,Ramaiah University Of Applied Sciences,biryani,3737,Burger King,burger,12,6,12
6717c352-ae89-457d-b46d-6af1b1995ff5,Shri Vasantrao Naik Government Medical College & Hospital,biryani,3746,Ekvira Restaurant,pizza,13,8,29
bui62hqstu3qr1u8f8c0,Hindu Rao Hospital & North DMC Medical College,pizza,14578,La Pino'z Pizza,curry,21,10,7
4b5fe579-841a-46d4-acd6-adc927af1067,Manav Rachna Educational Institutions,biryani,8479,Burger King,fries,8,7,17
bui61ampej7fsal2q0lg,Rajiv Gandhi Cancer Institute & Research Centre,burger,12969,Chaayos Chai+Snacks=Relax,burger,15,7,6
41f8bab2-832f-4bdc-a87c-a93460cdcc71,National Institute Of TB And Respiratory Diseases,biryani,6161,Thalairaj Biryani,burger,14,9,9
d1da67bb-bf61-4b6f-9712-3b9a3911a792,Datta Meghe Institute of Medical Sciences,biryani,2607,Food Feast Restaurants,fries,13,7,8
e67b8f02-2e45-45e0-a399-e24fb808f40a,Indian Institute of Science Education and Research Bhopal,pizza,6071,KFC,pizza,10,16,7
271a11d6-82b8-45fc-ae27-66eb52bc3f2b,Government Medical College Kochi,biryani,3704,Thaal Kitchen,other_dry_starters,14,4,7
bafe82a1-7606-4909-a856-2a0a6d4dcb58,Government Institute of Leather Technology(FDDI),biryani,3399,Mehfil,biryani,11,6,11
097d7620-993a-4d63-965c-a6a699928ec1,KMCT Kozhikode,burger,2329,KFC,,10,10,5
5e48fc57-89d9-4321-ac34-245c86ea8446,IIIT Bhagalpur,roll,3228,Metro Plaza,,10,11,11
91def1f1-063d-43a1-b537-692f47a483a0,Coimbatore Institute of Technology (CIT),biryani,4749,Salem RR Biriyani Unavagam,pizza,21,3,53
0a83c9f0-33bb-491d-b470-430a47997e50,University of Rajasthan,pizza,4972,Harishankar Veg Restro,pizza,12,13,6
1bd87995-e730-4738-a8a6-4d31db69a7c4,Pinnamaneni Siddhartha Medical College,biryani,4402,K mishra family dhaba,pakoda,12,3,17
28581c80-cd53-420f-b5ae-9c56bb01d692,Sri Venkateshwaraa Medical College Hospital & Research Centre,biryani,8976,KFC,other_dry_starters,9,4,15
751e16ec-7308-42b3-8693-be923b4e85a7,Rajalakshmi Engineering College,biryani,3253,Chill 'N' Chill Restaurant,fried_rice,4,3,49
05e97beb-1bdc-4e6c-955d-c26e2952282d,Pt. Jawahar Lal Nehru Memorial Medical College II,biryani,4105,Chai Govindam,biryani,10,6,11
5ff5167c-8d43-4916-86ed-499b85ceff3a,JJM Medical College,biryani,2249,Domino's Pizza,pizza,16,6,9
btd13058o0r16ibrs23g,BMS Institute of Technology and Management,biryani,7071,Nandhana Palace,other_dry_starters,15,6,12
99a48e44-6cc1-40c8-9d84-f371e4ed0f40,Government College of Technology Coimbatore,biryani,7217,Royal Biriyani,parotta,15,4,21
f5077d72-5150-4c3d-8dfd-37c56316bdc9,Shyam Shah Medical College & Sanjay Gandhi Memorial Hospital,pizza,5333,Domino's Pizza,pizza,13,9,8
8e8f47d6-0147-486a-92df-dc133e630ca5,KIMS Hospital And Research Centre,biryani,8124,McDonald's,burger,12,7,10
d8604735-fdc5-4c46-9e25-85dcc2b5dadf,Amity University Lucknow,pizza,3857,Rominus Pizza And Burger,pizza,8,9,10
ee28bf2b-497c-457e-87ea-560f121f3dc4,Institute of Nano Science and Technology,biryani,4789,La Pino'z Pizza,pizza,17,10,7
d56743fe-634c-46a3-b6ce-4534c3d8cfe6,Indira Gandhi Institute Of Child Health,biryani,4800,Domino's Pizza,pizza,25,6,10
ab3d0094-751b-41c4-bd3e-35d26b56f374,Chettinad Hospital And Research Institute,biryani,7643,Sri Krishna Bhavan,other_rice_varieties,15,6,8
f1eafc90-f754-4470-9d0b-e6a1ad478257,Indian Maritime University(IMU),burger,6681,Jai Jawan Stall,burger,11,14,8
c0e3nl0mlbnfmjbvgsu0,Kohinoor City Mall,biryani,15125,Thambbi,other_dry_starters,10,7,9
f1136aad-51d1-4320-87dd-b98e29a00e21,MICA Ahmedabad,burger,7192,McDonald's,burger,9,11,5
2d934343-2fd4-4d79-b641-a65b8ef91e51,National Institute of Technology Calicut(NIT) Part 2,burger,5560,KFC,burger,10,9,6
buiau22stu3qr1u8fstg,Madras School Of Economics,burger,2755,Burger King,burger,9,6,9
c0e3mggmlbnfmjbvgrv0,Jaipuria Institute Of Management,pizza,4843,Domino's Pizza,pizza,9,9,9
4daad2ae-0f74-411d-8540-9bb81c8a8d55,NIFT Patna,biryani,4178,Burger King,pizza,8,7,8
buiamgepej7fsal2qk8g,Dr MGR Educational and Research Institute,burger,4653,Burger King,burger,11,4,7